CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921378 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.018128,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.018128e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,606594500,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,543601600,,,
INSTR_RETIRED_ANY,FIXC0,2742872000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2227386000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2227388000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0181,1.0181,1.0181,1.0181
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,606594500,606594500,606594500,606594500
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,543601600,543601600,543601600,543601600
INSTR_RETIRED_ANY STAT,FIXC0,2742872000,2742872000,2742872000,2742872000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2227386000,2227386000,2227386000,2227386000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2227388000,2227388000,2227388000,2227388000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
448512,258.264857,1727120,1000000,167
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19492226 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.726851,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.726851e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,898071500,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,750612000,,,
INSTR_RETIRED_ANY,FIXC0,4049269000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3777578000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3777580000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7269,1.7269,1.7269,1.7269
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,898071500,898071500,898071500,898071500
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,750612000,750612000,750612000,750612000
INSTR_RETIRED_ANY STAT,FIXC0,4049269000,4049269000,4049269000,4049269000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3777578000,3777578000,3777578000,3777578000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3777580000,3777580000,3777580000,3777580000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
655360,258.681803,1266730,1000000,202
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194923066 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.266462,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.266462e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,655625600,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,372743200,,,
INSTR_RETIRED_ANY,FIXC0,2960035000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2770353000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2770358000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2665,1.2665,1.2665,1.2665
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,655625600,655625600,655625600,655625600
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,372743200,372743200,372743200,372743200
INSTR_RETIRED_ANY STAT,FIXC0,2960035000,2960035000,2960035000,2960035000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2770353000,2770353000,2770353000,2770353000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2770358000,2770358000,2770358000,2770358000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
958464,290.770198,1649950,1000000,244
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194904703 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.649655,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.649655e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,959781200,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,286059300,,,
INSTR_RETIRED_ANY,FIXC0,4330787000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3608801000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3608803000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6497,1.6497,1.6497,1.6497
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,959781200,959781200,959781200,959781200
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,286059300,286059300,286059300,286059300
INSTR_RETIRED_ANY STAT,FIXC0,4330787000,4330787000,4330787000,4330787000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3608801000,3608801000,3608801000,3608801000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3608803000,3608803000,3608803000,3608803000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
1401856,301.342737,1174881,1000000,296
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920628 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.174593,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.174593e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,708221600,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,195620900,,,
INSTR_RETIRED_ANY,FIXC0,3194150000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2569626000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2569628000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1746,1.1746,1.1746,1.1746
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,708221600,708221600,708221600,708221600
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,195620900,195620900,195620900,195620900
INSTR_RETIRED_ANY STAT,FIXC0,3194150000,3194150000,3194150000,3194150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2569626000,2569626000,2569626000,2569626000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2569628000,2569628000,2569628000,2569628000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
2051072,261.587866,1984460,1000000,358
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194875081 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.984183,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.984183e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1038366000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,310463700,,,
INSTR_RETIRED_ANY,FIXC0,4681295000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4340610000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4340614000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9842,1.9842,1.9842,1.9842
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1038366000,1038366000,1038366000,1038366000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,310463700,310463700,310463700,310463700
INSTR_RETIRED_ANY STAT,FIXC0,4681295000,4681295000,4681295000,4681295000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4340610000,4340610000,4340610000,4340610000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4340614000,4340614000,4340614000,4340614000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
2999296,283.916399,1333756,1000000,432
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194925805 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.333462,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.333462e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,757426000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,210475500,,,
INSTR_RETIRED_ANY,FIXC0,3413640000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2917313000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2917315000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3335,1.3335,1.3335,1.3335
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,757426000,757426000,757426000,757426000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,210475500,210475500,210475500,210475500
INSTR_RETIRED_ANY STAT,FIXC0,3413640000,3413640000,3413640000,3413640000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2917313000,2917313000,2917313000,2917313000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2917315000,2917315000,2917315000,2917315000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
4385792,302.681977,1836618,1000000,523
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194925267 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.836324,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.836324e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1114040000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,295796800,,,
INSTR_RETIRED_ANY,FIXC0,5016308000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4017096000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4017093000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8363,1.8363,1.8363,1.8363
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1114040000,1114040000,1114040000,1114040000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,295796800,295796800,295796800,295796800
INSTR_RETIRED_ANY STAT,FIXC0,5016308000,5016308000,5016308000,5016308000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4017096000,4017096000,4017096000,4017096000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4017093000,4017093000,4017093000,4017093000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
6414336,300.785066,1355509,1000000,633
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194885355 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.355251,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.355251e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,816772100,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,215563300,,,
INSTR_RETIRED_ANY,FIXC0,3677363000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2962632000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2962634000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3553,1.3553,1.3553,1.3553
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,816772100,816772100,816772100,816772100
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,215563300,215563300,215563300,215563300
INSTR_RETIRED_ANY STAT,FIXC0,3677363000,3677363000,3677363000,3677363000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2962632000,2962632000,2962632000,2962632000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2962634000,2962634000,2962634000,2962634000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
9380864,249.540200,1194479,1000000,765
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194851877 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.194184,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.194184e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,596950300,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,180634000,,,
INSTR_RETIRED_ANY,FIXC0,2687406000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2610845000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2610847000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1942,1.1942,1.1942,1.1942
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,596950300,596950300,596950300,596950300
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,180634000,180634000,180634000,180634000
INSTR_RETIRED_ANY STAT,FIXC0,2687406000,2687406000,2687406000,2687406000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2610845000,2610845000,2610845000,2610845000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2610847000,2610847000,2610847000,2610847000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
13719552,217.152468,1004335,1000000,925
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194924816 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.004067,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.004067e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,436678200,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,100372600,,,
INSTR_RETIRED_ANY,FIXC0,1965727000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2194938000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2194937000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0041,1.0041,1.0041,1.0041
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,436678200,436678200,436678200,436678200
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,100372600,100372600,100372600,100372600
INSTR_RETIRED_ANY STAT,FIXC0,1965727000,1965727000,1965727000,1965727000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2194938000,2194938000,2194938000,2194938000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2194937000,2194937000,2194937000,2194937000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
20063232,174.040803,1835250,1000000,1119
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194914295 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.834908,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.834908e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,639413300,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,94077800,,,
INSTR_RETIRED_ANY,FIXC0,2878156000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4008436000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4008437000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8349,1.8349,1.8349,1.8349
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,639413300,639413300,639413300,639413300
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,94077800,94077800,94077800,94077800
INSTR_RETIRED_ANY STAT,FIXC0,2878156000,2878156000,2878156000,2878156000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4008436000,4008436000,4008436000,4008436000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4008437000,4008437000,4008437000,4008437000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
29341696,124.530075,1878837,1000000,1354
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194924007 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.878482,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.878482e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,467963900,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,60015850,,,
INSTR_RETIRED_ANY,FIXC0,2106814000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4100130000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4100131000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8785,1.8785,1.8785,1.8785
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,467963900,467963900,467963900,467963900
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,60015850,60015850,60015850,60015850
INSTR_RETIRED_ANY STAT,FIXC0,2106814000,2106814000,2106814000,2106814000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4100130000,4100130000,4100130000,4100130000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4100131000,4100131000,4100131000,4100131000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
42910720,107.504080,1591441,1000000,1637
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194918531 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.591035,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.591035e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,342398400,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,40489790,,,
INSTR_RETIRED_ANY,FIXC0,1541055000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3472085000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3472086000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.5910,1.5910,1.5910,1.5910
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,342398400,342398400,342398400,342398400
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,40489790,40489790,40489790,40489790
INSTR_RETIRED_ANY STAT,FIXC0,1541055000,1541055000,1541055000,1541055000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3472085000,3472085000,3472085000,3472085000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3472086000,3472086000,3472086000,3472086000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
62754816,95.253139,1314387,1000000,1980
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920004 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.314007,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.314007e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,250412000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,21039450,,,
INSTR_RETIRED_ANY,FIXC0,1127191000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2867665000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2867664000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3140,1.3140,1.3140,1.3140
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,250412000,250412000,250412000,250412000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,21039450,21039450,21039450,21039450
INSTR_RETIRED_ANY STAT,FIXC0,1127191000,1127191000,1127191000,1127191000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2867665000,2867665000,2867665000,2867665000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2867664000,2867664000,2867664000,2867664000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
91776000,87.758780,1043162,1000000,2394
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194923502 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.042742,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.042742e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,183103600,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,13099440,,,
INSTR_RETIRED_ANY,FIXC0,824161800,,,
